sku_id,product_name,forecast_date,forecasted_units,lower_bound,upper_bound
SKU035,Protein Shake Mix 500g,2025-03-09,238.0,187.0,294.0
SKU035,Protein Shake Mix 500g,2025-03-16,240.0,186.0,293.0
SKU035,Protein Shake Mix 500g,2025-03-23,248.0,193.0,302.0
SKU008,Salt 1kg,2025-01-05,407.0,338.0,470.0
SKU008,Salt 1kg,2025-01-12,418.0,353.0,487.0
SKU008,Salt 1kg,2025-01-19,423.0,351.0,490.0
SKU008,Salt 1kg,2025-01-26,412.0,343.0,481.0
SKU008,Salt 1kg,2025-02-02,385.0,314.0,456.0
SKU008,Salt 1kg,2025-02-09,354.0,286.0,422.0
SKU008,Salt 1kg,2025-02-16,333.0,268.0,399.0
SKU008,Salt 1kg,2025-02-23,328.0,260.0,401.0
SKU008,Salt 1kg,2025-03-02,338.0,271.0,405.0
SKU008,Salt 1kg,2025-03-09,351.0,277.0,415.0
SKU008,Salt 1kg,2025-03-16,355.0,287.0,422.0
SKU008,Salt 1kg,2025-03-23,340.0,275.0,411.0
SKU022,Mathri 400g,2025-01-05,402.0,339.0,461.0
SKU022,Mathri 400g,2025-01-12,386.0,323.0,449.0
SKU022,Mathri 400g,2025-01-19,384.0,322.0,452.0
SKU022,Mathri 400g,2025-01-26,388.0,323.0,452.0
SKU022,Mathri 400g,2025-02-02,376.0,310.0,439.0
SKU022,Mathri 400g,2025-02-09,343.0,283.0,410.0
SKU022,Mathri 400g,2025-02-16,318.0,254.0,380.0
SKU022,Mathri 400g,2025-02-23,329.0,268.0,399.0
SKU022,Mathri 400g,2025-03-02,369.0,305.0,426.0
SKU022,Mathri 400g,2025-03-09,397.0,333.0,459.0
SKU022,Mathri 400g,2025-03-16,382.0,321.0,444.0
SKU022,Mathri 400g,2025-03-23,338.0,270.0,404.0
SKU017,Hair Oil 200ml,2025-01-05,250.0,207.0,295.0
SKU017,Hair Oil 200ml,2025-01-12,237.0,193.0,279.0
SKU017,Hair Oil 200ml,2025-01-19,227.0,184.0,274.0
SKU017,Hair Oil 200ml,2025-01-26,223.0,179.0,265.0
SKU017,Hair Oil 200ml,2025-02-02,218.0,174.0,261.0
SKU017,Hair Oil 200ml,2025-02-09,208.0,162.0,251.0
SKU017,Hair Oil 200ml,2025-02-16,196.0,154.0,242.0
SKU017,Hair Oil 200ml,2025-02-23,192.0,145.0,236.0
SKU017,Hair Oil 200ml,2025-03-02,195.0,149.0,239.0
SKU017,Hair Oil 200ml,2025-03-09,197.0,155.0,240.0
SKU017,Hair Oil 200ml,2025-03-16,190.0,147.0,235.0
SKU017,Hair Oil 200ml,2025-03-23,176.0,133.0,219.0
